-----,-----------,-----------,--------------,,,
Info," ""Default""",12.273498," ""Right Vel-0.23""",,,
Info," ""Default""",12.273812," ""_____________________________________",,,
"
Info, PathFollower""",12.278141," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.279301," ""found closest waypoint:-0.93; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.279871," ""LookaheadPoint:-1.72; 2.0""",,,
Info," ""PathFollower""",12.280231," ""Curvature:4.867757613815596""",,,
Info," ""PathFollower""",12.280532," ""Velocities (left; right):1.2109359994977678; -0.21093599949776787""",,,
Info," ""Default""",12.281521," ""POS: (-0.94; 1.51""",,,
Info," ""Default""",12.281931," ""/ GYRO: -155.88""",,,
Info," ""Default""",12.282222," ""| Encoders left right: 2.57"," 3.45""",,
Info," ""Default""",12.282626," ""Left Vel1.21""",,,
Info," ""Default""",12.282866," ""Right Vel-0.21""",,,
Info," ""Default""",12.283022," ""_____________________________________",,,
"
Info, PathFollower""",12.284904," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.285393," ""found closest waypoint:-0.93; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.285872," ""LookaheadPoint:-1.72; 2.0""",,,
Info," ""PathFollower""",12.286149," ""Curvature:4.780944829871012""",,,
Info," ""PathFollower""",12.286463," ""Velocities (left; right):1.1982569924026614; -0.19825699240266137""",,,
Info," ""Default""",12.287397," ""POS: (-0.95; 1.51""",,,
Info," ""Default""",12.28829," ""/ GYRO: -155.86""",,,
Info," ""Default""",12.28867," ""| Encoders left right: 2.58"," 3.46""",,
Info," ""Default""",12.289078," ""Left Vel1.2""",,,
Info," ""Default""",12.289322," ""Right Vel-0.2""",,,
Info," ""Default""",12.289482," ""_____________________________________",,,
"
Info, PathFollower""",12.29256," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.293227," ""found closest waypoint:-0.94; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.294004," ""LookaheadPoint:-1.72; 2.0""",,,
Info," ""PathFollower""",12.29432," ""Curvature:4.698034623569852""",,,
Info," ""PathFollower""",12.294592," ""Velocities (left; right):1.186147956772377; -0.18614795677237683""",,,
Info," ""Default""",12.295719," ""POS: (-0.95; 1.5""",,,
Info," ""Default""",12.296276," ""/ GYRO: -155.85""",,,
Info," ""Default""",12.296829," ""| Encoders left right: 2.59"," 3.47""",,
Info," ""Default""",12.297492," ""Left Vel1.19""",,,
Info," ""Default""",12.297763," ""Right Vel-0.19""",,,
Info," ""Default""",12.297935," ""_____________________________________",,,
"
Info, PathFollower""",12.301621," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.302087," ""found closest waypoint:-0.94; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.302621," ""LookaheadPoint:-1.71; 2.0""",,,
Info," ""PathFollower""",12.302913," ""Curvature:4.588850988852093""",,,
Info," ""PathFollower""",12.303248," ""Velocities (left; right):1.1702016869218483; -0.17020168692184834""",,,
Info," ""Default""",12.304405," ""POS: (-0.96; 1.49""",,,
Info," ""Default""",12.304893," ""/ GYRO: -155.84""",,,
Info," ""Default""",12.305766," ""| Encoders left right: 2.61"," 3.47""",,
Info," ""Default""",12.3062," ""Left Vel1.17""",,,
Info," ""Default""",12.306435," ""Right Vel-0.17""",,,
Info," ""Default""",12.306589," ""_____________________________________",,,
"
Info, PathFollower""",12.30976," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.310672," ""found closest waypoint:-0.95; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.311356," ""LookaheadPoint:-1.71; 2.0""",,,
Info," ""PathFollower""",12.311744," ""Curvature:4.506099580595083""",,,
Info," ""PathFollower""",12.312309," ""Velocities (left; right):1.1581158437459118; -0.15811584374591192""",,,
Info," ""Default""",12.315818," ""POS: (-0.96; 1.48""",,,
Info," ""Default""",12.316362," ""/ GYRO: -155.74""",,,
Info," ""Default""",12.316712," ""| Encoders left right: 2.63"," 3.47""",,
Info," ""Default""",12.317577," ""Left Vel1.16""",,,
Info," ""Default""",12.317847," ""Right Vel-0.16""",,,
Info," ""Default""",12.318017," ""_____________________________________",,,
"
Info, PathFollower""",12.320306," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.321281," ""found closest waypoint:-0.95; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.321803," ""LookaheadPoint:-1.71; 2.0""",,,
Info," ""PathFollower""",12.322092," ""Curvature:4.364526068425653""",,,
Info," ""PathFollower""",12.322496," ""Velocities (left; right):1.1374390322935666; -0.1374390322935667""",,,
Info," ""Default""",12.323858," ""POS: (-0.97; 1.47""",,,
Info," ""Default""",12.324336," ""/ GYRO: -155.63""",,,
Info," ""Default""",12.325048," ""| Encoders left right: 2.65"," 3.47""",,
Info," ""Default""",12.325475," ""Left Vel1.14""",,,
Info," ""Default""",12.325775," ""Right Vel-0.14""",,,
Info," ""Default""",12.32605," ""_____________________________________",,,
"
Info, PathFollower""",12.330159," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.331504," ""found closest waypoint:-0.95; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.332035," ""LookaheadPoint:-1.7; 2.0""",,,
Info," ""PathFollower""",12.332322," ""Curvature:4.240843444802313""",,,
Info," ""PathFollower""",12.3326," ""Velocities (left; right):1.1193751851133777; -0.11937518511337786""",,,
Info," ""Default""",12.333628," ""POS: (-0.97; 1.45""",,,
Info," ""Default""",12.33443," ""/ GYRO: -155.42""",,,
Info," ""Default""",12.334769," ""| Encoders left right: 2.68"," 3.47""",,
Info," ""Default""",12.335325," ""Left Vel1.12""",,,
Info," ""Default""",12.335598," ""Right Vel-0.12""",,,
Info," ""Default""",12.335769," ""_____________________________________",,,
"
Info, PathFollower""",12.338992," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.339536," ""found closest waypoint:-0.96; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.340036," ""LookaheadPoint:-1.7; 2.0""",,,
Info," ""PathFollower""",12.340371," ""Curvature:4.147831308880505""",,,
Info," ""PathFollower""",12.340999," ""Velocities (left; right):1.1057907626619978; -0.10579076266199783""",,,
Info," ""Default""",12.341864," ""POS: (-0.97; 1.45""",,,
Info," ""Default""",12.342305," ""/ GYRO: -155.22""",,,
Info," ""Default""",12.342805," ""| Encoders left right: 2.7"," 3.47""",,
Info," ""Default""",12.343679," ""Left Vel1.11""",,,
Info," ""Default""",12.344002," ""Right Vel-0.11""",,,
Info," ""Default""",12.344273," ""_____________________________________",,,
"
Info, PathFollower""",12.345952," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.346416," ""found closest waypoint:-0.96; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.346867," ""LookaheadPoint:-1.7; 2.0""",,,
Info," ""PathFollower""",12.347119," ""Curvature:4.008715978101691""",,,
Info," ""PathFollower""",12.347376," ""Velocities (left; right):1.085472968601752; -0.08547296860175202""",,,
Info," ""Default""",12.348265," ""POS: (-0.98; 1.44""",,,
Info," ""Default""",12.349151," ""/ GYRO: -154.99""",,,
Info," ""Default""",12.349683," ""| Encoders left right: 2.71"," 3.47""",,
Info," ""Default""",12.350735," ""Left Vel1.09""",,,
Info," ""Default""",12.351054," ""Right Vel-0.09""",,,
Info," ""Default""",12.351232," ""_____________________________________",,,
"
Info, PathFollower""",12.355562," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.356171," ""found closest waypoint:-0.97; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.356678," ""LookaheadPoint:-1.7; 2.0""",,,
Info," ""PathFollower""",12.356965," ""Curvature:3.803173837700173""",,,
Info," ""PathFollower""",12.357236," ""Velocities (left; right):1.0554535389961104; -0.055453538996110274""",,,
Info," ""Default""",12.358027," ""POS: (-0.98; 1.43""",,,
Info," ""Default""",12.358563," ""/ GYRO: -154.39""",,,
Info," ""Default""",12.358884," ""| Encoders left right: 2.74"," 3.47""",,
Info," ""Default""",12.35926," ""Left Vel1.06""",,,
Info," ""Default""",12.359561," ""Right Vel-0.06""",,,
Info," ""Default""",12.359746," ""_____________________________________",,,
"
Info, PathFollower""",12.36388," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.364428," ""found closest waypoint:-0.97; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.364946," ""LookaheadPoint:-1.69; 2.0""",,,
Info," ""PathFollower""",12.365255," ""Curvature:3.596358048985613""",,,
Info," ""PathFollower""",12.36552," ""Velocities (left; right):1.0252480930543488; -0.02524809305434883""",,,
Info," ""Default""",12.366337," ""POS: (-0.99; 1.42""",,,
Info," ""Default""",12.366763," ""/ GYRO: -153.67""",,,
Info," ""Default""",12.367036," ""| Encoders left right: 2.76"," 3.47""",,
Info," ""Default""",12.367374," ""Left Vel1.03""",,,
Info," ""Default""",12.367649," ""Right Vel-0.03""",,,
Info," ""Default""",12.367836," ""_____________________________________",,,
"
Info, PathFollower""",12.370033," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.370494," ""found closest waypoint:-0.98; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.3713," ""LookaheadPoint:-1.69; 2.0""",,,
Info," ""PathFollower""",12.372337," ""Curvature:3.5109201292352163""",,,
Info," ""PathFollower""",12.372811," ""Velocities (left; right):1.0127698848748032; -0.01276988487480335""",,,
Info," ""Default""",12.374111," ""POS: (-0.99; 1.41""",,,
Info," ""Default""",12.375321," ""/ GYRO: -153.26""",,,
Info," ""Default""",12.375698," ""| Encoders left right: 2.78"," 3.47""",,
Info," ""Default""",12.376383," ""Left Vel1.01""",,,
Info," ""Default""",12.379793," ""Right Vel-0.01""",,,
Info," ""Default""",12.380145," ""_____________________________________",,,
"
Info, PathFollower""",12.384," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.384512," ""found closest waypoint:-0.99; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.385157," ""LookaheadPoint:-1.69; 2.0""",,,
Info," ""PathFollower""",12.385716," ""Curvature:3.035188943405141""",,,
Info," ""PathFollower""",12.386116," ""Velocities (left; right):0.943289345184321; 0.05671065481567911""",,,
Info," ""Default""",12.386999," ""POS: (-1.0; 1.39""",,,
Info," ""Default""",12.387432," ""/ GYRO: -151.2""",,,
Info," ""Default""",12.3878," ""| Encoders left right: 2.82"," 3.47""",,
Info," ""Default""",12.388218," ""Left Vel0.94""",,,
Info," ""Default""",12.388523," ""Right Vel0.06""",,,
Info," ""Default""",12.388737," ""_____________________________________",,,
"
Info, PathFollower""",12.391622," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.392338," ""found closest waypoint:-0.99; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.393449," ""LookaheadPoint:-1.68; 2.0""",,,
Info," ""PathFollower""",12.393782," ""Curvature:2.8345457189743586""",,,
Info," ""PathFollower""",12.394054," ""Velocities (left; right):0.9139854022562051; 0.08601459774379488""",,,
Info," ""Default""",12.395183," ""POS: (-1.01; 1.38""",,,
Info," ""Default""",12.396186," ""/ GYRO: -150.6""",,,
Info," ""Default""",12.39659," ""| Encoders left right: 2.84"," 3.47""",,
Info," ""Default""",12.397073," ""Left Vel0.91""",,,
Info," ""Default""",12.397326," ""Right Vel0.09""",,,
Info," ""Default""",12.397489," ""_____________________________________",,,
"
Info, PathFollower""",12.401192," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.40167," ""found closest waypoint:-1.0; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.402401," ""LookaheadPoint:-1.68; 2.0""",,,
Info," ""PathFollower""",12.403355," ""Curvature:2.5039466322444905""",,,
Info," ""PathFollower""",12.403689," ""Velocities (left; right):0.8657014056393079; 0.13429859436069214""",,,
Info," ""Default""",12.405281," ""POS: (-1.01; 1.37""",,,
Info," ""Default""",12.405915," ""/ GYRO: -149.3""",,,
Info," ""Default""",12.406246," ""| Encoders left right: 2.87"," 3.47""",,
Info," ""Default""",12.406633," ""Left Vel0.87""",,,
Info," ""Default""",12.406843," ""Right Vel0.13""",,,
Info," ""Default""",12.40706," ""_____________________________________",,,
"
Info, PathFollower""",12.411559," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.412139," ""found closest waypoint:-1.01; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.412666," ""LookaheadPoint:-1.67; 2.0""",,,
Info," ""PathFollower""",12.412969," ""Curvature:2.133470945756852""",,,
Info," ""PathFollower""",12.4136," ""Velocities (left; right):0.8115934316277882; 0.18840656837221176""",,,
Info," ""Default""",12.414646," ""POS: (-1.02; 1.36""",,,
Info," ""Default""",12.4154," ""/ GYRO: -147.93""",,,
Info," ""Default""",12.415977," ""| Encoders left right: 2.89"," 3.48""",,
Info," ""Default""",12.416382," ""Left Vel0.81""",,,
Info," ""Default""",12.416621," ""Right Vel0.19""",,,
Info," ""Default""",12.416793," ""_____________________________________",,,
"
Info, PathFollower""",12.422699," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.42357," ""found closest waypoint:-1.02; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.424096," ""LookaheadPoint:-1.67; 2.0""",,,
Info," ""PathFollower""",12.424567," ""Curvature:1.612690016778761""",,,
Info," ""PathFollower""",12.424884," ""Velocities (left; right):0.7355333769505381; 0.26446662304946195""",,,
Info," ""Default""",12.426134," ""POS: (-1.03; 1.34""",,,
Info," ""Default""",12.427168," ""/ GYRO: -146.51""",,,
Info," ""Default""",12.428244," ""| Encoders left right: 2.93"," 3.48""",,
Info," ""Default""",12.428687," ""Left Vel0.74""",,,
Info," ""Default""",12.428931," ""Right Vel0.26""",,,
Info," ""Default""",12.429089," ""_____________________________________",,,
"
Info, PathFollower""",12.433803," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.434566," ""found closest waypoint:-1.03; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.435172," ""LookaheadPoint:-1.66; 2.0""",,,
Info," ""PathFollower""",12.435458," ""Curvature:1.1904233397557777""",,,
Info," ""PathFollower""",12.435852," ""Velocities (left; right):0.6738613287713313; 0.3261386712286687""",,,
Info," ""Default""",12.438169," ""POS: (-1.04; 1.33""",,,
Info," ""Default""",12.438731," ""/ GYRO: -145.03""",,,
Info," ""Default""",12.439043," ""| Encoders left right: 2.96"," 3.49""",,
Info," ""Default""",12.439452," ""Left Vel0.67""",,,
Info," ""Default""",12.439697," ""Right Vel0.33""",,,
Info," ""Default""",12.439862," ""_____________________________________",,,
"
Info, PathFollower""",12.444189," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.444789," ""found closest waypoint:-1.04; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.445352," ""LookaheadPoint:-1.66; 2.0""",,,
Info," ""PathFollower""",12.44562," ""Curvature:0.7604348165066416""",,,
Info," ""PathFollower""",12.445864," ""Velocities (left; right):0.611061504950795; 0.38893849504920497""",,,
Info," ""Default""",12.446608," ""POS: (-1.05; 1.31""",,,
Info," ""Default""",12.447052," ""/ GYRO: -142.73""",,,
Info," ""Default""",12.447335," ""| Encoders left right: 2.98"," 3.49""",,
Info," ""Default""",12.447802," ""Left Vel0.61""",,,
Info," ""Default""",12.44806," ""Right Vel0.39""",,,
Info," ""Default""",12.448263," ""_____________________________________",,,
"
Info, PathFollower""",12.452735," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.453253," ""found closest waypoint:-1.05; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.453952," ""LookaheadPoint:-1.65; 2.0""",,,
Info," ""PathFollower""",12.454245," ""Curvature:0.49914195502170683""",,,
Info," ""PathFollower""",12.454892," ""Velocities (left; right):0.5728996825309203; 0.4271003174690797""",,,
Info," ""Default""",12.456189," ""POS: (-1.06; 1.3""",,,
Info," ""Default""",12.45692," ""/ GYRO: -142.0""",,,
Info," ""Default""",12.457257," ""| Encoders left right: 3.01"," 3.5""",,
Info," ""Default""",12.458064," ""Left Vel0.57""",,,
Info," ""Default""",12.458591," ""Right Vel0.43""",,,
Info," ""Default""",12.458778," ""_____________________________________",,,
"
Info, PathFollower""",12.464046," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.46451," ""found closest waypoint:-1.06; 1.99 | 0.5""",,,
Info," ""PathFollower""",12.465019," ""LookaheadPoint:-1.65; 2.0""",,,
Info," ""PathFollower""",12.465338," ""Curvature:-0.05139147152421275""",,,
Info," ""PathFollower""",12.465682," ""Velocities (left; right):0.49249427558388875; 0.5075057244161113""",,,
Info," ""Default""",12.466496," ""POS: (-1.07; 1.29""",,,
Info," ""Default""",12.467287," ""/ GYRO: -140.53""",,,
Info," ""Default""",12.467663," ""| Encoders left right: 3.03"," 3.5""",,
Info," ""Default""",12.468199," ""Left Vel0.49""",,,
Info," ""Default""",12.468565," ""Right Vel0.51""",,,
Info," ""Default""",12.468759," ""_____________________________________",,,
"
Info, PathFollower""",12.472943," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.473899," ""found closest waypoint:-1.07; 2.0 | 0.5""",,,
Info," ""PathFollower""",12.475104," ""LookaheadPoint:-1.64; 2.0""",,,
Info," ""PathFollower""",12.475875," ""Curvature:-0.30898291438854664""",,,
Info," ""PathFollower""",12.476403," ""Velocities (left; right):0.4548730453535528; 0.5451269546464472""",,,
Info," ""Default""",12.478812," ""POS: (-1.08; 1.28""",,,
Info," ""Default""",12.480436," ""/ GYRO: -138.23""",,,
Info," ""Default""",12.480867," ""| Encoders left right: 3.06"," 3.52""",,
Info," ""Default""",12.481268," ""Left Vel0.45""",,,
Info," ""Default""",12.481498," ""Right Vel0.55""",,,
Info," ""Default""",12.481648," ""_____________________________________",,,
"
Info, PathFollower""",12.483917," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.484363," ""found closest waypoint:-1.08; 2.0 | 0.5""",,,
Info," ""PathFollower""",12.484903," ""LookaheadPoint:-1.64; 2.0""",,,
Info," ""PathFollower""",12.485186," ""Curvature:-0.8736347299772758""",,,
Info," ""PathFollower""",12.485487," ""Velocities (left; right):0.37240564768681883; 0.6275943523131812""",,,
Info," ""Default""",12.48636," ""POS: (-1.09; 1.27""",,,
Info," ""Default""",12.486755," ""/ GYRO: -137.44""",,,
Info," ""Default""",12.487118," ""| Encoders left right: 3.07"," 3.52""",,
Info," ""Default""",12.487519," ""Left Vel0.37""",,,
Info," ""Default""",12.487771," ""Right Vel0.63""",,,
Info," ""Default""",12.487935," ""_____________________________________",,,
"
Info, PathFollower""",12.493802," ""ONPATH = false""",,,,
